Author Name,Auth-ID,Number of Documents,Subject Area,Orc_ID,
"Batool, Rida",57209016055,18,"Materials Science
Chemical Engineering
Engineering
Energy
Physics and Astronomy
Chemistry
Environmental Science
Mathematics
Biochemistry, Genetics and Molecular Biology
",,
"Brown, James S.",57198738479,18,"Chemistry
Chemical Engineering
Materials Science
Environmental Science
",,
"Bryngelson, Spencer H.",57039029300,18,"Mathematics
Physics and Astronomy
Computer Science
Engineering
Chemical Engineering
Medicine
Materials Science
Arts and Humanities
",0000-0003-1750-7265,
"Callen, William Russell",6701810157,18,"Engineering
Physics and Astronomy
Social Sciences
Computer Science
",,
"Chakraborty, Biswadeep",57223724387,18,"Computer Science
Engineering
Medicine
Mathematics
Neuroscience
Physics and Astronomy
Energy
Materials Science
",,
"Chan, Leslie W.",36907177000,18,"Engineering
Medicine
Materials Science
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Chemistry
Physics and Astronomy
Agricultural and Biological Sciences
Multidisciplinary
",,
"Chen, Weiwen",55750314500,18,"Materials Science
Physics and Astronomy
Medicine
Engineering
Biochemistry, Genetics and Molecular Biology
Chemistry
Multidisciplinary
",,
"Chien, Anting",55481730200,18,"Materials Science
Chemistry
Engineering
Physics and Astronomy
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Energy
Environmental Science
",,
"Cross, Kelly J.",57220026393,18,"Engineering
Social Sciences
Computer Science
",,
"DeSalvo, Michael E.",11438830200,18,"Engineering
Earth and Planetary Sciences
Chemical Engineering
",,
"Dixit, Akash",36099114200,18,"Engineering
Materials Science
Physics and Astronomy
Environmental Science
Mathematics
Computer Science
Health Professions
",,
"Edwards, Doug",7404087023,18,"Social Sciences
Computer Science
Engineering
Arts and Humanities
Business, Management and Accounting
Mathematics
",,
"Engel, Zachary",57203221232,18,"Physics and Astronomy
Materials Science
Engineering
Energy
Chemical Engineering
Medicine
",,
"Fanijo, Ebenezer O.",57208928052,18,"Materials Science
Engineering
Physics and Astronomy
Environmental Science
Chemical Engineering
Chemistry
Energy
Social Sciences
Computer Science
",,
"Figueroa-Cosme, Legna M.",56315690900,18,"Chemistry
Materials Science
Chemical Engineering
Energy
Engineering
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Environmental Science
Multidisciplinary
",,
"Forthman, Debra L.",6602834486,18,"Agricultural and Biological Sciences
Veterinary
Social Sciences
Mathematics
Psychology
Arts and Humanities
Earth and Planetary Sciences
Environmental Science
Medicine
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Neuroscience
",,
"Fotiadis, Filippos",57218567549,18,"Engineering
Mathematics
Computer Science
",,
"Fu, Liangbing",56198946100,18,"Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Materials Science
Medicine
Environmental Science
",,
"Gregory Huey, L.",16301396200,18,"Earth and Planetary Sciences
Environmental Science
Materials Science
Chemistry
Physics and Astronomy
Multidisciplinary
",,
"Gurney, James R.",57192979204,18,"Medicine
Immunology and Microbiology
Multidisciplinary
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Chemistry
",,
"Hamza, Farrukh",57119580100,18,"Energy
Earth and Planetary Sciences
Engineering
Business, Management and Accounting
",,
"Hankinson, John H.",35248246700,18,"Physics and Astronomy
Materials Science
Engineering
Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Computer Science
",,
"He, Jie",55714908600,18,"Earth and Planetary Sciences
Environmental Science
Social Sciences
Energy
Medicine
",,
"Heinrich, Russell S.",7102988818,18,"Medicine
Engineering
Nursing
Biochemistry, Genetics and Molecular Biology
",,
"Herrin, Kinsey R.",57188970366,18,"Computer Science
Engineering
Medicine
Mathematics
Health Professions
",,
"Hidalgo, Juanita",57209717589,18,"Energy
Materials Science
Chemistry
Engineering
Chemical Engineering
Medicine
Physics and Astronomy
Environmental Science
Mathematics
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Computer Science
",,
"Hughes, Matthew T.",57218881896,18,"Engineering
Energy
Chemical Engineering
Physics and Astronomy
Materials Science
Environmental Science
Mathematics
",,
"Isaac, Tobin",36813259600,18,"Mathematics
Computer Science
Physics and Astronomy
Earth and Planetary Sciences
Environmental Science
Engineering
",,
"Jayachandran, Joseph Paul",7004547383,18,"Chemical Engineering
Chemistry
Engineering
Physics and Astronomy
Materials Science
Computer Science
Environmental Science
",,
"Jiang, Nan",57206924145,18,"Chemistry
Materials Science
Energy
Biochemistry, Genetics and Molecular Biology
Environmental Science
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Immunology and Microbiology
Economics, Econometrics and Finance
Engineering
Physics and Astronomy
",,
"Johnston, Rachel K.",55989938600,18,"Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Chemistry
Environmental Science
Nursing
Medicine
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
Computer Science
",,
"Jones, Joshua K.",12239685100,18,"Computer Science
Engineering
Arts and Humanities
Business, Management and Accounting
Mathematics
Decision Sciences
Neuroscience
Psychology
",,
"Jung, Younghun",56364799400,18,"Biochemistry, Genetics and Molecular Biology
Medicine
Materials Science
Engineering
Chemical Engineering
Physics and Astronomy
Multidisciplinary
Chemistry
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
",,
"Kalluri, Haripriya",35198382300,18,"Pharmacology, Toxicology and Pharmaceutics
Medicine
Biochemistry, Genetics and Molecular Biology
Materials Science
Chemical Engineering
Chemistry
Engineering
Multidisciplinary
Agricultural and Biological Sciences
",,
"Kertz, Robert P.",6507042527,18,"Mathematics
Decision Sciences
Social Sciences
",,
"Kikuchi, Shinichi",36606269100,18,"Medicine
Computer Science
Biochemistry, Genetics and Molecular Biology
Mathematics
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Engineering
Neuroscience
Chemistry
",,
"Kim, Juhee",57211644580,18,"Environmental Science
Chemistry
Medicine
Chemical Engineering
Energy
Engineering
",0000-0003-2428-440X,
"Kroll, Evgueny S.",57510143700,18,"Biochemistry, Genetics and Molecular Biology
Medicine
Immunology and Microbiology
Agricultural and Biological Sciences
Multidisciplinary
",,
"Krueger, Christopher J.",57189466477,18,"Biochemistry, Genetics and Molecular Biology
Medicine
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Mathematics
Health Professions
Multidisciplinary
Agricultural and Biological Sciences
Immunology and Microbiology
Engineering
Chemical Engineering
",0000-0002-5070-9515,
"LeDoux, Joseph M.",55858897100,18,"Engineering
Biochemistry, Genetics and Molecular Biology
Computer Science
",,
"Lee, Jason J.",57190886226,18,"Chemistry
Materials Science
Chemical Engineering
Energy
Environmental Science
Physics and Astronomy
Engineering
Biochemistry, Genetics and Molecular Biology
",,
"Lewis, John A.",57202503367,18,"Energy
Materials Science
Chemistry
Physics and Astronomy
Medicine
Chemical Engineering
Engineering
Biochemistry, Genetics and Molecular Biology
",,
"Liang, Qizhen",24778605000,18,"Materials Science
Engineering
Physics and Astronomy
Chemistry
Computer Science
",,
"Lindsey, Stanley Dean",7006127695,18,"Engineering
Materials Science
Mathematics
Computer Science
",,
"Liu, Fang Cherry",56133254000,18,"Computer Science
Mathematics
Engineering
Decision Sciences
",0000-0002-3383-2191,
"Liu, Wenhao",57205885850,18,"Physics and Astronomy
Materials Science
Engineering
Medicine
Biochemistry, Genetics and Molecular Biology
Chemistry
",,
"Liu, Wenying",38561732600,18,"Materials Science
Engineering
Biochemistry, Genetics and Molecular Biology
Medicine
Physics and Astronomy
Chemistry
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
",,
"Liu, Zixiang Leonardo",57190439281,18,"Engineering
Medicine
Physics and Astronomy
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Mathematics
Agricultural and Biological Sciences
Computer Science
Materials Science
Environmental Science
Multidisciplinary
Neuroscience
",0000-0001-7487-450X,
"Majeed, Waqas",35076341900,18,"Medicine
Neuroscience
Biochemistry, Genetics and Molecular Biology
Engineering
Agricultural and Biological Sciences
Computer Science
Immunology and Microbiology
Materials Science
Chemical Engineering
",,
"Mani, Sivabalan",56940045900,18,"Engineering
Physics and Astronomy
Energy
Earth and Planetary Sciences
Chemical Engineering
",0000-0002-6644-9877,
"Mao, Cheng",57201056799,18,"Mathematics
Computer Science
Decision Sciences
Engineering
",,
"McCracken, W. Michael",7003502849,18,"Engineering
Computer Science
Social Sciences
Environmental Science
Agricultural and Biological Sciences
Business, Management and Accounting
Mathematics
",,
"Minotra, Dev",35932500000,18,"Computer Science
Engineering
Social Sciences
Psychology
Arts and Humanities
Materials Science
Medicine
Decision Sciences
",0000-0001-5979-9919,
"Moon, Nathan W.",15124072900,18,"Social Sciences
Medicine
Computer Science
Engineering
Business, Management and Accounting
Mathematics
Health Professions
",0000-0003-4982-0758,
"Moran, Christine H.",55256539700,18,"Materials Science
Engineering
Chemistry
Physics and Astronomy
Chemical Engineering
Energy
Biochemistry, Genetics and Molecular Biology
Medicine
",,
"Morelock, Cody R.",55915190200,18,"Materials Science
Chemistry
Physics and Astronomy
Chemical Engineering
Engineering
Energy
Biochemistry, Genetics and Molecular Biology
",,
"Morris, Tonia G.",7201715236,18,"Engineering
Computer Science
Materials Science
Physics and Astronomy
",,
"Nadji, Yacin",54892064800,18,"Computer Science
Mathematics
Engineering
Social Sciences
",,
"Neale, Douglas H.",7004452226,18,"Engineering
Chemistry
Chemical Engineering
Energy
",,
"Pan, Victor",57188714052,18,"Biochemistry, Genetics and Molecular Biology
Medicine
Chemistry
Materials Science
Engineering
Chemical Engineering
Physics and Astronomy
Environmental Science
",,
"Panchal, Achyut",57190861513,18,"Engineering
Mathematics
Physics and Astronomy
Energy
Chemical Engineering
Chemistry
Computer Science
",0000-0003-3470-632X,
"Patel, Shashi G.",7403902491,18,"Engineering
Energy
",,
"Pineda-Munoz, Silvia",56258717400,18,"Agricultural and Biological Sciences
Environmental Science
Medicine
Multidisciplinary
Earth and Planetary Sciences
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Physics and Astronomy
Chemistry
",0000-0003-0597-4456,
"Porter, Blaise D.",7201565225,18,"Biochemistry, Genetics and Molecular Biology
Engineering
Chemical Engineering
Medicine
Materials Science
Health Professions
",,
"Qi, Cheng",57190251727,18,"Computer Science
Physics and Astronomy
Engineering
Energy
Decision Sciences
",,
"Rahman, Nael Mizanur",57215364309,18,"Engineering
Computer Science
Physics and Astronomy
Materials Science
Social Sciences
Mathematics
Medicine
Energy
Chemistry
",,
"Ravikiran, Manikandan",57204874167,18,"Computer Science
Arts and Humanities
Social Sciences
Engineering
Mathematics
Decision Sciences
",,
"Ren, Pei",57203302963,18,"Computer Science
Engineering
Decision Sciences
Materials Science
",0000-0002-2371-9515,
"Riggs, Leland S.",7005985732,18,"Engineering
Business, Management and Accounting
Computer Science
",,
"Risteen, Bailey E.",56297371700,18,"Materials Science
Chemistry
Chemical Engineering
Energy
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Engineering
",,
"Robertson, Scott L.",55628531252,18,"Computer Science
Engineering
Mathematics
Social Sciences
Medicine
Health Professions
",,
"Schmidt, Maxie D.",55472645200,18,"Mathematics
Computer Science
Biochemistry, Genetics and Molecular Biology
Engineering
Medicine
",0000-0002-3170-5535,
"Shen, Luyao",56711510800,18,"Chemistry
Medicine
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Engineering
Materials Science
Physics and Astronomy
Multidisciplinary
Computer Science
",,
"Siegel, Nisan",22137126400,18,"Physics and Astronomy
Materials Science
Chemical Engineering
Chemistry
Medicine
Engineering
Biochemistry, Genetics and Molecular Biology
Computer Science
",,
"Sirignano, Matthew D.",55228423900,18,"Engineering
Chemical Engineering
Chemistry
Physics and Astronomy
Energy
Materials Science
Mathematics
",,
"Somitsch, Dieter",6602378541,18,"Materials Science
Physics and Astronomy
Chemistry
Energy
Engineering
",,
"Steffens, Michael J.",57113199300,18,"Engineering
Earth and Planetary Sciences
Mathematics
Energy
Physics and Astronomy
Computer Science
",,
"Sukumaran, Vijay",35345515100,18,"Engineering
Materials Science
Physics and Astronomy
",,
"Switzer, Jackson R.",24463078300,18,"Chemical Engineering
Materials Science
Engineering
Chemistry
Social Sciences
Energy
Environmental Science
Physics and Astronomy
",,
"Tan, Xiangzhi",57198744765,18,"Computer Science
Engineering
Arts and Humanities
Social Sciences
Neuroscience
Psychology
",,
"Uchidiuno, Judith Odili",57189377714,18,"Computer Science
Social Sciences
",,
"Uzun, Erkam",37102899100,18,"Computer Science
Engineering
Social Sciences
Mathematics
Medicine
Neuroscience
Arts and Humanities
Decision Sciences
",,
"van Adelsberg, Matthew",8842571400,18,"Physics and Astronomy
Earth and Planetary Sciences
Mathematics
",,
"Variyam, Pramodchandran N.",6603402344,18,"Engineering
Computer Science
Materials Science
",,
"Vasilakos, Petros N.",57057777700,18,"Environmental Science
Earth and Planetary Sciences
Mathematics
Chemistry
Computer Science
Engineering
",,
"Wang, Yue",57190675330,18,"Environmental Science
Medicine
Agricultural and Biological Sciences
Earth and Planetary Sciences
Multidisciplinary
Social Sciences
Arts and Humanities
Biochemistry, Genetics and Molecular Biology
Computer Science
Mathematics
Decision Sciences
",,
"Wyatt, Tom P.",54781969400,18,"Materials Science
Engineering
Chemistry
Chemical Engineering
Physics and Astronomy
Computer Science
",,
"Xu, Congmin",57205027778,18,"Medicine
Computer Science
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Mathematics
Engineering
Multidisciplinary
Environmental Science
Decision Sciences
Chemical Engineering
",,
"Xu, Lin",55732609300,18,"Engineering
Physics and Astronomy
Materials Science
Chemistry
Computer Science
",,
"Yaszek, Lisa",15023745600,18,"Arts and Humanities
Social Sciences
",,
"Zhang, Cheng",57193242389,18,"Materials Science
Engineering
Physics and Astronomy
Chemistry
Chemical Engineering
Earth and Planetary Sciences
Energy
Biochemistry, Genetics and Molecular Biology
",,
"Zhang, Fan",56610918600,18,"Energy
Engineering
Physics and Astronomy
Computer Science
Environmental Science
Materials Science
",,
"Zhang, Hanyin",56963106600,18,"Materials Science
Energy
Engineering
Chemistry
Chemical Engineering
Environmental Science
",,
"Zhang, Xiaodan",55201665200,18,"Materials Science
Chemistry
Energy
Chemical Engineering
Engineering
Environmental Science
Medicine
Physics and Astronomy
Multidisciplinary
",,
"Zhang, Xin",55792934000,18,"Computer Science
Mathematics
Engineering
",,
"Zhao, Yangying",57195265190,18,"Chemistry
Environmental Science
Medicine
Materials Science
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Physics and Astronomy
Multidisciplinary
",,
